%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          3.6489551363139278e-002, -3.7049966950685492e-002,
          -3.2760089849548209e-002, 2.3168472426612048e-003,
          -6.5726143324344819e-003, 1.7905008538365366e-002,
          5.2509081000488025e-002, -3.9204089461378586e-002,
          6.0802506067243453e-002, 2.2882965138623420e-003,
          2.6111307820054372e-002, -7.1024491954198255e-003,
          5.0248219078443769e-002, -1.1666762099830924e-002,
          -5.9828119181617951e-003, -4.7729949054371272e-002,
          -8.3873525505817365e-002, 1.4524472643987155e-002,
          -4.3871632993225669e-002, -3.0163623186848142e-002,
          2.4991829036919794e-002, 9.4813100065591471e-003,
          -1.6150265454422160e-002, 5.5010090779772328e-002,
          2.4761348775810703e-002, -2.7248136150927728e-002,
          3.5325838202746103e-002, 6.0845600314168198e-002,
          -2.1001907596352964e-002, 7.8524941067596721e-002,
          -2.5565401899814745e-002, 3.1618076146905483e-002,
          -3.6911792418250655e-002, 1.5796857017378901e-002,
          2.7395594256245614e-002, 4.0193503778762511e-002,
          -4.2627926883238562e-002, -8.3508596271322493e-003,
          2.9339742536002463e-002, 8.3678036330736144e-003,
          -4.8230934587224480e-002, 3.7502917293303163e-002,
          -3.8835351200303368e-002, 3.4297697635016999e-002,
          9.6660835103268422e-003, -2.0816380721717974e-003,
          -1.6162916392631593e-004, -3.2580813489804350e-002,
          2.2232345162372491e-002, -3.0757534983827418e-003,
          4.6819952967840910e-002, -5.1222447744366136e-002,
          5.6471396786724311e-002, 8.5719576766044494e-005,
          -6.4106373318112262e-005, -6.5415352767267024e-002,
          -4.3039375635194584e-003, 8.9483958195137187e-002,
          -4.9994299287101154e-002, -1.0858916234893344e-004,
          -3.8301160851464150e-002, 3.9573153041957299e-002,
          1.7207405735685966e-002, 5.6286431911811943e-002,
          -2.9916234521861918e-002, 6.3582322854460818e-002,
          6.0843284854320015e-002, -1.8631406190350645e-002,
          -1.0549001963735295e-002, -5.6235079391415858e-002,
          -4.3687767812714426e-002, 4.4808598539538093e-002,
          2.8163009945463634e-002, -1.0119963018155945e-002,
          1.1438573890914405e-002, -8.5806321216010381e-002,
          2.8101705798198234e-002, -1.6042333784296686e-002,
          -1.5895856417411532e-005, 2.6010243000055677e-003,
          -4.0313018433292096e-002, -5.6111214209503379e-002,
          1.8957473781894982e-002, -7.3000831463183894e-003,
          -1.4598095329435425e-002, 1.9081135157686325e-002,
          -2.6566023313471090e-002, 5.7717056697099041e-002,
          4.1464362685123060e-002, -1.1976181729458332e-005,
          1.6823169844632786e-002, -5.7853826330655526e-003,
          6.8447305090888182e-003, 1.8167870435466218e-002,
          7.5978641303855246e-002, -3.9328508288587874e-002,
          -1.8959169774981698e-002, -3.3355174954047928e-003,
          -3.6203449563841127e-003, 6.7458930837271391e-003,
          -3.7291324507411919e-002, -6.2791195944810752e-002,
          2.2422446191999044e-002, -5.5780963019790721e-002,
          -9.7246186783921072e-003, -6.5083612777669581e-002,
          -1.7024939229119174e-002, 6.9411834389242311e-002,
          -4.8717201196664679e-002, -2.0536052691565145e-002,
          -3.5514725423937403e-002, 3.4554060884777603e-002,
          -6.2445740048232071e-003, 8.7684935510779702e-002,
          3.1091041063154648e-003, 3.7001155386905668e-002,
          -3.1422702142874077e-002, 1.6839550302702285e-002,
          4.5566625802811241e-002, -2.4058028197090943e-002,
          -1.6594933009268432e-002, 4.4550014674252590e-002,
          -1.6444584352702463e-002, 2.1031239878549147e-002,
          5.9718666703475830e-002, -4.2835369132884086e-003,
          -2.6421004536937059e-002, 1.9111039410908227e-002,
          2.9767117805829430e-002, -6.4044866551357382e-002,
          3.4498124535535905e-002, 1.7111521154912362e-002,
          -2.1289536456664988e-002, -1.5608959679983424e-003,
          -7.6837419292947906e-002, 2.5956071127243444e-003,
          2.0629089671854495e-002, 9.7666280970300119e-003,
          2.3185644967578127e-002, -2.9063742551782464e-002,
          -1.0215259797421695e-002, -5.4906601187073523e-002,
          2.4159438353124309e-002, -1.4849650029753482e-003,
          1.3540235590677390e-002, 6.8909285193948802e-002,
          2.1822438002108691e-002, 9.2355726514811200e-003,
          -6.1289641877914887e-003, 2.5563273074597451e-002,
          3.2820527074372462e-002, -5.1062394836781794e-002,
          -3.2241814940841572e-002, 2.4049304876288528e-002,
          -2.0804325294878762e-002, -2.7668128376428250e-002,
          -2.6271454580332011e-002, 1.7299625121245537e-002,
          -1.4474594526191719e-002, -4.2977188624015200e-002,
          -6.2714949864079036e-002, -4.1852036014068759e-003,
          -3.0123533137057623e-002, 2.2322379469660834e-002,
          6.3475432567871642e-003, 1.5478340623910264e-002,
          -5.5221880862452798e-002, -2.5821125878028980e-002,
          -1.5180422264627352e-002, -3.7052214962317330e-002,
          2.1086546337650662e-003, -1.5822764125817769e-002,
          1.3986161092890389e-002, -4.2576748565028910e-002,
          5.6178426457377369e-002, -2.2767422238149551e-002,
          5.2706835023603217e-002, -6.7709217296429780e-003,
          -5.8594498764015703e-003, -2.2585231754220954e-002,
          2.9763937785580091e-002, -5.1034315028072883e-003,
          2.2834159716459954e-002, -2.8225124624803661e-002,
          -2.2188002646715548e-002, -1.7444466404162227e-002,
          5.0547929119481149e-003, -2.4879814830498025e-002,
          -4.5228786671707849e-002, -5.8623241756398228e-002,
          -1.4351531864294007e-002, -2.6626450827339779e-002,
          -1.6900681626018771e-003, -1.2502736598895509e-003,
          -4.3883116139429553e-003, 2.0323516742571747e-002,
          -2.3973163742802787e-002, -3.4349841854149220e-003,
          3.6827637384638449e-002, 4.1150897017901752e-003,
          2.0014150095867614e-002, -3.8144313097635690e-002,
          -4.3493899734173599e-002, 2.2674505853114240e-002,
          5.3015719523875696e-002, -8.5774583911315556e-003,
          1.3421029249132341e-002, 8.3540779525394775e-003,
          1.9571562143831388e-002, -4.9659757553943668e-002,
          1.4168796619183185e-002, 1.7811522870418681e-002,
          -5.4987423877367334e-003, 1.1574957814198412e-002,
          1.2927351535427248e-002, -7.3289434688666487e-003,
          -1.6187887149151519e-002, 8.1107075263834854e-003,
          -2.0891086478761672e-002, 5.7220729817796922e-003,
          5.2255255462111315e-002, 2.4522492202121389e-002,
          -1.3869023582831281e-002, 6.5210256899761287e-002,
          1.8797840167592153e-003, -1.5701814329407753e-002,
          1.5512377574011218e-002, 4.4359540485561712e-002,
          2.2551831388369057e-002, 3.3625432735862416e-002,
          -1.2190484105379684e-002, 6.9111155904689969e-002,
          -1.9544596787202221e-002, 3.8104063154133304e-002,
          -7.7821923910443907e-003, 3.6591797839067353e-002,
          -1.0709454712588211e-002, -1.6631492780062496e-003,
          -4.4118609621157892e-002, 1.9920802729598484e-002,
          3.8577490733686035e-002, 3.9541960814296534e-002,
          6.8846335822837147e-005, -1.3637458911592369e-003,
          2.9940988146739561e-003, -6.1047110705774316e-003,
          -1.3715909339360101e-002, -6.6610855609940067e-002,
          6.0519842049798610e-003, -1.3847140274735069e-002,
          -1.7014149441128196e-002, 6.4067600256191196e-002,
          5.4442831974327026e-002, 4.0283572008493838e-003,
          -3.7628036186955281e-002, 2.9739160741883183e-003,
          3.5718469600167335e-002, 2.2684291658712032e-002,
          -2.7829608524513163e-003, -1.1867045144804241e-002,
          5.3019015841812608e-002, 1.3950924880866720e-002,
          -2.7295623594820149e-002, 4.9905869912083414e-002,
          -2.4057387294074938e-002, -1.5512742350908139e-002,
          3.8437514369457873e-002, -2.0943246251901325e-002,
          -5.7640699119041967e-002, -4.4306100943384837e-002,
          9.3021396751086088e-003, 3.7801008852350965e-002,
          2.5354378346840518e-004, 3.1640155813393231e-002,
          -2.4344162568269604e-002, -1.4330582031451775e-002,
          2.2849187068635150e-002, 3.7704231236434370e-002,
          4.0566255391518966e-002, 1.9854142283452270e-002,
          1.2134206204370777e-002, -1.4085604838679705e-002,
          -2.3395576467723149e-003, 4.5826046004602293e-002,
          7.2504979179024371e-003, 2.0583230959388701e-002,
          -1.6242659243097431e-002, 1.5446021141256427e-002,
          6.8710725861064456e-002, 2.6442370650356466e-002,
          2.4370006596215257e-002, -1.5946328066156732e-002,
          2.7128538864834979e-002, 2.8711182352100358e-002,
          2.2789972053837471e-002, 2.7612867395933392e-003,
          1.1833882521215196e-002, 4.9537692228869452e-002,
          1.6119965148154692e-003, 1.0013144392871829e-003,
          -5.0503903900772827e-002, 2.9537948977642327e-004,
          2.8047540665176379e-002, 1.5043611391867651e-002,
          -5.1213974842096339e-003, 1.3400527722732413e-002,
          -5.0388453200852321e-002, 3.5383112720871863e-002,
          -5.1094071812010138e-002, -2.2667367957930748e-003,
          -8.0350568457036187e-003, 3.2439467487782751e-002,
          -2.6836397796917160e-003, 3.9788442672618496e-002,
          5.5096395311544415e-002, 4.7000368166378537e-002,
          1.0740434163349195e-002, 3.2148903330686110e-002,
          2.0519117355377099e-002, -1.5342683298243801e-002,
          -2.0864173590260347e-002, 4.6811908959690993e-002,
          3.5804380135476557e-002, -2.0980743384413868e-002,
          -1.8959663121578992e-002, 2.6769101484312072e-003,
          1.4945837042629008e-002, 1.4188717518698612e-003,
          2.8147462645723351e-004, -2.4170358006111326e-002,
          2.9527251199723208e-002, -3.7592236036011924e-002,
          2.9798505996130195e-002, -1.8830272904575000e-002,
          -3.3077714761353232e-002, 5.8672990599937841e-004,
          -4.2740362461234161e-003, -5.2758056840495240e-002,
          1.3063688136985937e-002, 1.1738584156913824e-002,
          -3.2285335757834231e-002, 1.0474340932647297e-002,
          -5.6071290543512444e-004, -6.2348184656370294e-003,
          1.4453715618925283e-002, -4.8997953813357836e-002,
          3.8546356424348741e-002, 6.6503033884481055e-004,
          -1.6063223993488911e-002, -9.9208626990545997e-003,
          -2.1771021065325586e-003, 3.9083853473046042e-002,
          4.6671028926928435e-003, -4.0477662058915592e-002,
          2.4390387962116112e-002, 1.5236555109120076e-002,
          -1.9938642495364343e-002, 1.3442761525779917e-002,
          1.8655652020674797e-002, -3.2889453763109912e-003,
          5.0114349666118101e-002, 7.6588674539436775e-003,
          1.8627533408734503e-002, 2.5398242680859185e-003,
          -1.3176448310924682e-002, -2.8278866096972149e-002,
          1.5949892642455457e-002, -1.5058549930643176e-002,
          -2.5567354556014301e-002, 3.0851799501576287e-002,
          1.8843770935932183e-003, 1.8509993897560394e-003,
          2.1560642371648412e-003, 2.0376192299603055e-002,
          -7.8915289116490879e-003, 2.3950559884776776e-002,
          -5.1657757566396192e-002, -3.1011044165715235e-002,
          1.6404438296891793e-002, 1.7659313137562471e-002,
          1.2209380748799544e-002, -1.4082776010253357e-002,
          1.5706984606881934e-002, 2.2877978365470824e-002,
          4.4653435594266343e-002, -2.9385856595317124e-002,
          4.9210036630695793e-002, -4.0349156441151206e-003,
          2.3910073417536693e-002, 4.7935570498335110e-003,
          3.6422442001488198e-002, 1.1003834417225716e-003,
          -2.8217243014027463e-002, -2.0702349468027298e-004,
          4.6014510044001096e-002, -3.5698166664472786e-002,
          -1.2583176524014835e-002, -1.0812622476160933e-002,
          -3.6872510940587119e-002, -2.2700531635879425e-002,
          -1.9288967388262492e-002, -1.4139612764276383e-002,
          1.7237958516775068e-002, -3.3846409809162654e-002,
          9.3618882572126180e-003, -5.3200433779707686e-002,
          1.1131798003498998e-002, 7.9002338847320892e-003,
          2.6289633906737560e-002, -8.3690016876781896e-003,
          3.2168363828005680e-003, -5.0134801048364000e-002,
          -1.1144677546677069e-002, -2.2199565748012923e-002,
          -2.7553486519239417e-002, -5.8581554216781849e-003,
          7.9444341952580339e-003, 2.6387853384257079e-003,
          7.7029639227011309e-003, -3.9916828495406002e-002,
          -5.4428112482152569e-002, -5.4244129486348070e-003,
          3.0384506722523880e-002, -5.2369193557198768e-002,
          1.1149977745062635e-002, 2.9756341521130505e-002,
          -3.1960930295258115e-002, 2.5174658958421997e-002,
          2.7064665426155148e-002, -1.9365677447669379e-002,
          2.5009016498991461e-002, -4.6912732449690846e-002,
          3.5923148436003617e-002, 1.4970702645646750e-002,
          5.1036308891770962e-003, 2.6422769823599118e-002,
          1.9463638508652622e-002, -1.3958094603452721e-002,
          1.2020823727729057e-002, -5.3910637586676996e-002,
          7.4227370045590393e-003, -4.5430647846220605e-002,
          1.7459633773133890e-003, 1.3636626469926291e-002,
          -2.4565263090094807e-002, 4.7646898879427579e-002,
          3.8495218817808215e-002, 3.0413160672225353e-002,
          -3.8341284003019824e-002, 2.3908041662728731e-002,
          2.3479161443650583e-002, -6.1842836263845777e-002,
          -2.7040172116801937e-002, -7.6535821649885314e-003,
          4.4881507341433584e-002, 3.3599828988406001e-003,
          -1.1406697786574958e-002, -9.4004875791357852e-003,
          1.5620759878809212e-003, 1.2393869786334668e-002,
          -7.7781180325116828e-002, 7.5663018230060159e-003,
          9.7211066001568116e-003, -2.2590290623662919e-002,
          2.1720404188210501e-002, 1.2250058419312442e-002,
          -6.4832665739619849e-002, 1.6324002993617193e-002,
          3.5320586827479399e-002, -1.4219538818769493e-002,
          -3.6886000612188413e-002, -1.6482572306595965e-002,
          -2.0515915914999981e-002, -3.6366233594979529e-002,
          3.3634722733178697e-002, 9.7749095213525081e-003,
          -7.1448213362111369e-005, -2.3657822520894333e-002,
          -6.4799432507069840e-003, -1.6531420354947184e-002,
          5.1423491653720364e-002, 2.2382834477462771e-002,
          -5.6385517096351912e-003, -7.3417343581588676e-002,
          3.6176200227611179e-002, -4.2217991113841433e-003,
          4.6569782693784409e-002, -2.9386253624107888e-002,
          -5.7252894043823756e-002, -3.7376964191222863e-002,
          -1.3557282580806040e-003, 2.4259989296451434e-003,
          -4.2049704855124881e-002, -6.5478355567237549e-003,
          -3.3674305412792940e-002, -9.0187045571474816e-003,
          -5.5596983129243299e-002, -7.9514704428972807e-002,
          -1.0255319388106169e-002, -9.6019040174703165e-003,
          4.8458953183332369e-002, -2.5001764869102317e-002,
          -4.8655518879288089e-002, 2.0196720544392054e-003,
          -2.8043518570292855e-002, -3.4801313349873034e-002,
          5.6078575770323769e-002, -5.4478055046495643e-003,
          3.3073672888404064e-002, -3.3040510361487174e-003,
          2.1221628261826567e-002, -3.8025270030324021e-002,
          5.7270741640799575e-004, -2.3112826155290520e-002,
          -2.2761497551602089e-002, -3.9778761316230940e-002,
          -2.7308830635761092e-002, -2.1832403203325027e-002,
          -1.9039025149579406e-002, 1.4131804448528497e-002,
          3.1265140750920739e-002, -2.7565352826581631e-002,
          -1.3347863972806778e-002, 2.9956063933669484e-002,
          5.4652193644562419e-002, 2.4683873335337427e-002,
          3.2460747731367416e-002, 3.1203491834353482e-002,
          -2.4880948712387488e-003, 6.0017757360240785e-003,
          -2.0038838404133400e-002, -8.7884450473058005e-003,
          -1.8176814852589460e-002, 2.5088627919465069e-002,
          -2.2197189971420407e-003, 1.7632009846174825e-002,
          -3.4587574253528118e-002, -2.2568036974918861e-002,
          -2.9481778972589513e-003, 5.7641109870188653e-003,
          2.7223563904162293e-002, -2.7558054870233155e-002,
          3.9232881756056139e-002, 1.7970898352269182e-002,
          -2.1172212285113953e-002, 6.8018051944646633e-003,
          3.7884616815651757e-002, -4.1695576260642152e-002,
          1.6478740238606553e-002, 1.4254616330199645e-002,
          -2.0784819996050984e-003, 1.9335022362405859e-002,
          2.5500325093554613e-002, -2.7093194146282303e-002,
          2.2571868808821836e-003, 4.7330480286042718e-003,
          1.8295094726275364e-002, -5.7059065897716267e-003,
          -4.1924358173429939e-002, -3.4573447623221911e-005,
          1.5667761374842337e-002, -1.2440375695268588e-002,
          -2.9195236786425864e-003, -2.0180404450884950e-002,
          -6.8186762386491717e-003, -1.5047609425814509e-002,
          -3.4005992650342494e-002, -3.8342325114449787e-003,
          -2.5597547326535530e-002, -3.0566528377373829e-002,
          -1.1474276665333663e-002, 1.7810177278557070e-002,
          -1.4055083994552754e-002, -1.6536661577252240e-002,
          -6.0099981393265268e-003, -1.7301443990836635e-002,
          1.0669540446215132e-002, 5.0078853291957133e-003,
          4.0761357731377887e-002, 3.6173894660456909e-002,
          3.4614566027720062e-002, 2.7599545150225304e-002,
          1.2938365071998309e-002, -2.7246127399722698e-002,
          2.6765772811853297e-002, -2.6483187645408648e-003,
          3.9791866138890923e-003, -3.8460212862373784e-002,
          -2.6012608123195148e-002, 9.6098137626093503e-004,
          1.0932490887518104e-002, -3.3280960077904666e-003,
          1.3159434591101709e-002, -1.0854664231961467e-002,
          1.3574778762497946e-002, -5.8312847566204147e-003,
          -2.2129228930279705e-002, -2.8700523184727079e-002,
          2.8846790655722640e-002, 3.2804716741327934e-002,
          -4.6385801090778188e-002, 3.7418292121180838e-003,
          -3.6240545113709922e-002, 7.6004256461800822e-004,
          -3.7065761898539694e-003, 1.2192836275795050e-002,
          3.4235104415479447e-003, -1.4620922568076502e-002,
          2.2304772284328086e-002, -1.0848970649269282e-002,
          4.9485737275438597e-002, 3.6003560722238739e-003,
          -1.4792976230843548e-002, 1.6808208053121901e-002,
          2.6477750780058113e-002, 5.4289040634357246e-003,
          -4.0786674813389934e-002, 8.7652500936923738e-003,
          -1.9099072307712760e-002, -2.9969299052431671e-002,
          1.8680376344147546e-002, 2.7827248986223886e-002,
          -1.6263208954765573e-002, 2.6460756432355802e-002,
          -2.1452877744037547e-003, 3.0892540024819747e-003,
          3.0413873091368043e-002, -1.6368692408529539e-003,
          2.4426206428064070e-003, 3.2660385163233482e-002,
          6.4224709769851538e-003, 2.5706702399670607e-002,
          7.9939025704892953e-003, 6.6806651846031710e-003,
          -1.7726866577669653e-002, 4.5461039696531452e-002,
          6.1594244665006362e-002, -3.0018363110608771e-003,
          -3.7164579744571220e-002, -4.0192285382523445e-002,
          3.2147637353917589e-002, 2.5638437909958178e-002,
          -4.2822952535889809e-002, -3.1233030172274162e-002,
          -1.0308596044246611e-002, -1.1392411596889005e-002,
          -3.7825906730138595e-002, 6.4951235715790248e-003,
          -3.1201682315859274e-002, -1.8056324664800217e-002,
          -2.1791821528419270e-002, 3.0479664708526855e-002,
          -7.9091252305352414e-003, 1.6571899663906469e-002,
          1.5702433033930964e-002, 3.1613152418363960e-002,
          1.4594816551784611e-002, -2.1739072137974710e-002,
          2.3590234078609103e-002, 3.4640956808366808e-003,
          1.1752527801230164e-002, 1.8288752024680310e-003,
          -9.2534924376038632e-003, 1.3237780620601381e-003,
          -1.3324169499877079e-002, -7.1398457727583691e-003,
          1.9465172690897953e-002, 2.9376829678949432e-002,
          1.8867179846842567e-003, 3.0854353863874445e-002,
          1.9091165123580545e-002, -2.0435109687095672e-002,
          -3.4745372298160000e-002, 1.9965951286952173e-002,
          -7.9159663172942828e-003, 1.5262380046339350e-002,
          6.0307389387931802e-003, 1.1957950038721311e-002,
          -3.6245938562814724e-002, 2.6394105494514509e-003,
          -2.2103233491311002e-002, 2.0539985406140455e-002,
          1.0201932409384227e-002, 4.3202121299334179e-002,
          -1.6438668656621771e-002, -1.9671457114510280e-002,
          -8.6340819801064284e-003, 3.4189377458287797e-002,
          7.7678793261920639e-003, 2.5239726371032466e-002,
          1.9612683120735837e-002, -2.2391747392893159e-002,
          -3.4730748022699959e-002, -1.1631753278638888e-002,
          -4.2423693699127983e-002, -1.6520427544534613e-002,
          8.2283867721777530e-003, 2.0173275468060296e-002,
          -4.5530025051693891e-004, 2.2075590541358860e-002,
          2.3706909568049560e-002, -2.2691375382584627e-002,
          2.2927529090921786e-002, 1.0374889705898878e-002,
          -6.9173747371867697e-002, 1.5191378860696185e-002,
          2.0092567550493698e-002, -4.0919657342585510e-003,
          -8.4541302733835231e-003, 4.7418954087301422e-002,
          -4.0782312906796507e-002, 1.9483421666524252e-003,
          3.1809487450431405e-002, 1.2430169434299891e-002,
          -4.5823916951362349e-003, 2.9891912475705204e-002,
          4.8876615102136914e-003, 7.3870268722410516e-003,
          1.6756684175718576e-002, -1.6127789046917506e-003,
          -4.7647017805698862e-002, -3.1372553098716505e-002,
          9.5441206976926256e-003, -3.5082955896393930e-002,
          -7.2802955765604253e-003, -1.5496235921597731e-002,
          1.0171970595103500e-002, 5.4821439685946863e-003,
          9.1594510145441340e-003, -1.4195389924204454e-003,
          -2.7833826468884863e-004, -2.7185682015741019e-002,
          2.9708043602902735e-002, -4.0157801442191915e-002,
          2.5294110807313173e-002, -3.1711794819921042e-002,
          4.8066095632082188e-002, 2.6936561177418963e-002,
          4.7724596051890861e-002, -1.8551713284842807e-002,
          4.9821321653245224e-002, -5.4601889193018102e-002,
          -4.9138036791895767e-002, -3.9101030341006553e-003,
          -2.8655744807167469e-002, 6.8956864731738343e-002,
          3.0377502515465584e-002, -4.8559152430492792e-003,
          -6.2125942895831246e-002, 4.8668835252256345e-003,
          5.2620991102197805e-002, -5.1235272634788373e-002,
          3.4726898536521569e-002, -2.0876038192684156e-002,
          6.2600226900308267e-002, 8.3602467158647702e-003,
          5.6218146946426552e-002, -8.4049673211187975e-003,
          2.0814891778768948e-003, -7.0647340805942233e-002,
          -2.7667172421454909e-002, 1.2036345655236320e-002,
          -4.9833317978135762e-002, 4.4405226950092316e-002,
          -3.0713878147769873e-002, 6.9501939505823970e-003,
          -2.4461529250082881e-002, -1.9917345584400947e-002,
          -3.6579833317284371e-002, -3.6071991778360908e-002,
          -3.7332474789030332e-002, 1.8932730555396654e-002,
          -6.2233548062157772e-002, 2.3250738211972911e-002,
          -1.0472745365960850e-003, -4.0202340649147780e-002,
          4.9137246217941952e-002, 4.4106970558993173e-002,
          1.7006634475852375e-002, -1.0650069366502512e-002,
          3.9449237273022318e-002, 7.3254929711477979e-003,
          5.1733542275639380e-002, 3.7587727510197587e-002,
          -5.0121339706545372e-002, -3.2175833289848937e-002,
          2.5718216513630304e-002, 4.4043342256465952e-002,
          -7.5566510869762293e-003, -1.3065150858091231e-002,
          7.6885210833252280e-003, -5.7369864676375296e-002,
          -5.2099048031914709e-002, -9.3860235242761783e-003,
          -4.9737690525308638e-002, -9.7064926193367543e-003,
          8.0026523513613626e-003, -1.1521551283344127e-002,
          5.8975306593181329e-003, -1.0140890946366573e-002,
          7.4849324802046444e-004, -5.4234623993213806e-002,
          2.5031041534745893e-003, -2.5651115764560205e-002,
          -6.2405869841960428e-002, 9.0937224886404964e-003,
          4.3476488265274033e-002, 3.1497978251464900e-002,
          2.9980650317916316e-002, -4.9443080202868296e-004,
          -1.1352163094631767e-003, 4.7495684267729446e-002,
          3.9079179089574541e-002, 2.3364656711894794e-002,
          -2.1143341432050329e-002, 4.3196217934051720e-002,
          -4.8999820867901688e-002, 2.5095596283478624e-002,
          2.0566696861498194e-003, -3.9649492049603399e-002,
          7.1138743862312493e-003, -1.5978570020880298e-002,
          2.8433940340972710e-002, 2.4815411791278552e-002,
          9.8748156976062769e-003, -1.2874729506483508e-003,
          9.0488328748501559e-002, 2.0847311636272414e-003,
          4.6504572412793413e-003, 7.6087432045190889e-002,
          -1.7650272393164499e-002, 1.8727837249723957e-002,
          3.0798084856593206e-002, 3.3304667330780785e-003,
          2.4670433579633510e-002, -7.8792878499974271e-003,
          -1.8863368012903382e-002, -1.8372558612399559e-002,
          -1.7956805077262328e-002, 1.6753340628630146e-002,
          -1.7571716954119413e-002, 9.4376985546983039e-002,
          -3.2532569232517780e-002, -4.5410184249554147e-002,
          -9.1802065551994695e-003, -9.8175548461410064e-002,
          -7.8993405276515619e-002, 1.3319646104174658e-002,
          -2.6398944009224396e-002, -7.8576904687948895e-002,
          -3.7281954879315196e-002, 6.8368137809677751e-002,
          3.8393987030038400e-002, 3.9602458028593919e-002,
          5.6129423780664246e-003, 4.9897552842902135e-002,
          -1.4171239451801701e-002, -2.5117759201774670e-002,
          4.4991165392234807e-002, 5.8528711390823288e-002,
          6.3510400813668613e-002, 2.8926267858129039e-002,
          3.2632540992995035e-002, -2.6356248927496419e-002,
          -7.2335758406306266e-004, 1.5909047206696746e-002,
          7.1690350339812137e-002, 3.2321789304076122e-002,
          -2.9647107940857505e-003, 6.1045474496382514e-002,
          5.4132388738433936e-002, 2.4631270268366850e-002,
          3.9363441956314166e-002, 7.4117258846985220e-003,
          -3.8754437307658346e-002, 4.4565196137381011e-002,
          -6.1445276180481657e-002, 2.0010098828337791e-002,
          -6.6704195404645788e-003, 4.2254678782382371e-002,
          -5.9236758557463007e-002, 5.3949957666176657e-003,
          -2.2893454918863194e-002, 7.5697544330033811e-002,
          1.8851509555415983e-002, 2.9102352496608876e-003,
          -2.3332542986016985e-002, 2.1697712986667825e-002,
          7.0888747834852037e-002, 9.0948694452142112e-002,
          1.6332061109305705e-002, 3.4379786119596627e-002,
          -1.5808889408838033e-003, -1.0342182436223254e-002,
          3.6965113181067676e-002, -1.4767223450722827e-002,
          5.7625635232399400e-002, 1.3988057824896614e-002,
          -6.5375829293324583e-002, 1.3703778075125685e-002,
          1.2530318151915097e-002, 1.8061169344010107e-002,
          2.5926163133949756e-002, -3.0342337032066992e-002,
          -2.0407080587281242e-002, -1.1441493944195653e-002,
          -3.7098282908798540e-002, -3.3025969895242056e-002,
          -9.7345776787468238e-003, 5.6155660044491018e-002,
          -3.5622196121220709e-002, -1.9195921050757410e-002,
          6.0928728962927345e-003, -9.3469469983288242e-003,
          -5.3060729267679810e-002, 4.7565340461369114e-002,
          1.6644675473480634e-002, 4.8050868153367968e-002,
          2.1780828392794254e-002, 3.2644238064220586e-002,
          -6.5602611600793406e-002, -2.0337425065439077e-002,
          7.7484170416525402e-002, -3.8495065479486612e-002,
          -2.3910703009857929e-002, -1.9714446645078029e-002,
          -7.7053915228073006e-002, -2.8894193703849522e-002,
          -2.2617414366575592e-002, -7.5223750760868971e-002,
          5.7811911932121561e-002, -4.2100903596239886e-002,
          2.8661978670057393e-002, -6.1144251162775186e-002,
          3.9931908791619071e-002, -5.2375836041575655e-002,
          -4.1006031522092187e-003, -1.2046681295100298e-003,
          1.9591203703952897e-002, -7.0839150996845866e-003,
          -5.3900323759309018e-002, 1.4861495301945174e-002,
          -5.4934713750738676e-003, -8.4386306418618028e-004,
          -9.0753932191211702e-003, -5.0348912739206601e-002,
          -2.8531168144507766e-002, 7.4731819745113403e-003,
          -1.3770300976696785e-002, -4.2635820101248875e-002,
          3.7929669073019902e-002, 1.4665769190405143e-003,
          1.9239463196655173e-002, 5.9259157849080313e-002,
          -1.6398924184350846e-002, 1.2354791710037492e-003,
          -3.7810634423563992e-002, 1.9197719807888672e-003,
          -2.0406880006084154e-003, 7.0335032509978631e-003,
          2.6316104252680345e-002, 1.7533288579584413e-002,
          3.2056255236690756e-002, -2.2040298444193855e-002,
          -2.5913067618677323e-002, 1.4926146987415467e-002,
          2.6530938851772760e-002, -3.9977478072486406e-003,
          2.2514063960572144e-003, 1.8978619489069579e-002,
          3.1994229187991496e-002, 1.8740694719933431e-002,
          4.8516660173186628e-002, -4.0383729672178875e-002,
          7.5083204364667956e-003, 8.5885218840860318e-004,
          -4.7793329413797499e-002, -4.5504017304563568e-003,
          -2.3538921402660905e-002, 2.9222328649644205e-002,
          -6.8864008985183731e-002, 1.0125993793430205e-002,
          2.0342633121882982e-002, -1.0700328266877326e-003,
          -6.7027124354375528e-003, 1.9730709915337569e-002,
          -2.3587270001830887e-002, 2.7538079664231253e-002,
          1.2128570818416144e-002, 4.3903892752131565e-002,
          -5.1648504369499497e-003, -5.6513044449095747e-003,
          -1.1260406855208138e-002, 1.1168456116270830e-002,
          2.2784995622209973e-002, -3.8458098515292867e-002,
          7.5668384088737328e-003, -3.0086330175924966e-003,
          -3.5540759665106336e-002, 4.1604922423061901e-002,
          2.9961085376316053e-002, -4.8411216093078413e-002,
          -1.8563581199001925e-002, -1.5889115903451965e-002,
          1.7130559301427102e-002, -1.6374300838516653e-002,
          -3.2082244349297129e-002, -1.8558412955044869e-002,
          1.7236612606965667e-002, -2.0266713317015853e-002,
          -1.8156463336419328e-002, 3.6984658192590045e-002,
          -2.5541609110131758e-002, 1.6311251887351191e-002,
          -3.2327010348376976e-002, -4.6942153005073688e-003,
